isbn,book_title,book_author,year_of_publication,publisher
3453185137,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group
3453185323,Purity in Death,J.D. Robb,2002,Berkley Publishing Group
3453213025,This Year It Will Be Different: And O,Maeve Binchy,1997,Berkley Publishing Group
3453877241,Proxies,Laura J. Mixon,1999,Berkley Publishing Group
3492226604,Left Behind: A Novel of the Earth's L,Tim Lahaye,2000,Berkley Publishing Group
3517017442,The Street Lawyer,JOHN GRISHAM,1999,Berkley Publishing Group
3596125006,Love,Robert Penn Warren,1982,Harvest Books
B0000BLD7X,All the King's Men,Hans Johannes Hoefer,1985,Laurel Leaf
N3453124715,Pacific Northwest,Mark Helprin,1992,Laurel Leaf
9029716894,A Soldier of the Great War,O. Carol Simonton Md,1992,Laurel Leaf
9057868059,Getting Well Again,Chuck Hill,1993,Laurel Leaf
140279091,Northwest Wines and Wineries,David Iglehart,2002,Laurel Leaf
553572369,An Atmosphere of Eternity: Stories of,Larry McMurtry,1986,Laurel Leaf
571058086,LONESOME DOVE,SUZANNE FISHER STAPLES,1991,Laurel Leaf
3499230933,Shabanu: Daughter of the Wind (Border,SUZANNE FISHER STAPLES,1995,Laurel Leaf
3596151465,Haveli (Laurel Leaf Books),Michel Tournier,2002,Gallimard
99543818,Lieux dits,Carl Sagan,1978,Gallimard
3404147723,The Dragons of Eden: Speculations on,Aleksandr Zinoviev,1980,Gallimard
3423111321,The yawning heights,Anne Tyler,1994,Gallimard
3442136644,Breathing Lessons,Amy Tan,1994,Gallimard
3492232000,The Joy Luck Club,Joseph Conrad,1998,Gallimard
8434811634,Heart of Darkness (Wordsworth Collect,Deepak Chopra,2000,St. Martin's Press
8484330478,The Angel Is Near,Thomas Hardy,1997,Goldmann
8484332039,Tess of the D'Urbervilles (Wordsworth,Charles Noland,2003,Goldmann
2864322102,The Adventures of Drew and Ellie: The,Valerie Frankel,2003,Goldmann
8402065945,The Accidental Virgin,Benjamin Hoff,1983,Goldmann
8423314901,The Tao of Pooh,LAURA HILLENBRAND,2003,Goldmann
842333533X,Seabiscuit,Niccolo Machiavelli,1952,Goldmann
8427911769,The Prince,H. Jackson Brown,1991,Goldmann
8433914456,Life's Little Instruction Book (Life',Robert A. Heinlein,1987,Goldmann
8437606322,Starship Troopers,Anna Sewell,1995,Goldmann
8445072919,The Ruby in the Smoke (Sally Lockhart,MICHAEL ONDAATJE,2000,Goldmann
8466300821,Black Beauty (Illustrated Classics),Sandra Levy Ceren,1999,Goldmann
847765011X,Anil's Ghost,P.J. O'Rourke,1990,Goldmann
8478442588,Prescription for Terror,Mike Gayle,2000,Goldmann
8495368099,Modern Manners: An Etiquette Book for,Stel Pavlou,2002,Goldmann
345443683,Turning Thirty,Dan Quayle,1994,Goldmann
043935806X,Decipher,Donald F. Kettl,2003,Goldmann
055310666X,My First Cousin Once Removed: Money,DAVID FRUM,2003,Random House
330332775,Standing Firm: A Vice-Presidential Me,Louis Lamour,1981,St. Martin's Press
330367358,Team Bush : Leadership Lessons from t,J.D. Salinger,1991,St. Martin's Press
6379702,The Right Man : The Surprise Presiden,J. R. R. Tolkien,2001,St. Martin's Press
3423084049,Daybreakers Louis Lamour Collection,J. R. R. Tolkien,2001,St. Martin's Press
3442131340,The Catcher in the Rye,John Berendt,1994,St. Martin's Press
34424377,El Senor De Los Anillos: LA Comunidad,Mary Higgins Clark,1998,St. Martin's Press
3446202102,El Senor De Los Anillos: Las DOS Torr,Jennifer Crusie,2001,St. Martin's Press
3453073398,El Senor De Los Anillos: El Retorno D,Jane Heller,2001,St. Martin's Press
3453115783,Midnight in the Garden of Good and Ev,Michael Rips,2002,Back Bay Books
349913400,Pretend You Don't See Her,Simon Mawer,2002,Back Bay Books
349915398X,Fast Women,Ken Follett,1996,Back Bay Books
3548603203,Female Intelligence,John F. Love,1995,Back Bay Books
3764501383,Pasquale's Nose: Idle Days in an Ital,Robert G. Allen,1986,Back Bay Books
3791535889,The Gospel of Judas: A Novel,LOUIS DE BERNIERES,1995,Back Bay Books
61054143,Prize Stories,Mitch Albom,2003,Back Bay Books
61054151,Rich Dad,Irene Gonzalez Frei,2002,Back Bay Books
61056774,The Pillars of the Earth,Michael Jan Friedman,1992,Back Bay Books
671021346,McDonald's: Behind the Arches,Glendon Swarthout,1995,Back Bay Books
671024108,Creating Wealth : Retire in Ten Years,David Morrell,1994,Back Bay Books
1562827898,Corelli's Mandolin : A Novel,Sandra Brown,2000,Warner Books
9726954835,Love,James Patterson,2003,Warner Books
64405176,The Five People You Meet in Heaven,Sandra Brown,2003,Warner Books
439104769,Tu Nombre Escrito En El Agua (La Sonr,Stuart Woods,2003,Signet Book
440498058,Relics (Star Trek: The Next Generatio,IRIS JOHANSEN,2004,Bantam Books
8807817144,Bless The Beasts And Children : Bless,Dan Brown,2001,Pocket Star
8845915913,The Touch of Your Shadow,Joe Hutsko,2000,Warner Books
395547032,Blood Oath,Anita Shreve,2004,Warner Books
440414121,The Alibi,Paul Theroux,1990,Warner Books
8879839993,The Beach House,Stephen King,2000,Warner Books
8401328322,A Kiss Remembered,Ben Mezrich,2003,Warner Books
8401461189,The Short Forever,Tom Clancy,2002,Warner Books
8401471796,Dead Aim,DANA REEVE,1999,Warner Books
8423996565,Angels &amp; Demons,Roy,1998,Warner Books
8424130081,The Deal,Barbara Metzger,2002,Warner Books
8426449476,All He Ever Wanted: A Novel,Gabriel Garcia Marquez,1998,Perennial
8426449573,Every Breath You Take : A True Story,Rebecca Wells,1996,Perennial
8478884831,If I Ever Get Back to Georgia,Tony Hillerman,1992,Perennial
8478885218,The Mosquito Coast,Mary Higgins Clark,2001,Perennial
8478885463,If Love Were Oil,Robert James Waller,1994,Perennial
8478886044,Goodbye,Rachel Harris,2001,Perennial
8495618052,The Girl Who Loved Tom Gordon,IAN MCEWAN,2003,Perennial
91830893,Bringing Down the House: The Inside S,Michael Lewis,2001,Perennial
586207414,The Oneprince (The Redaemian Chronicl,Richard Zimler,1999,Perennial
812571029,The Sum of All Fears,Norman Jetmundsen,2000,Perennial
671749609,Care Packages : Letters to Christophe,Lorenzo Carcaterra,2002,Perennial
140062718,O Deus Das Pequenas Coisas,Anne Frasier,2002,Perennial
140260498,Lady in Green/Minor Indiscretions (Si,Soren Kierkegaard,2001,Perennial
60096195,One Hundred Years of Solitude,Jose Ortega Y Gaset,2001,Perennial
141310340,Little Altars Everywhere: A Novel,Daphne Du Maurier,1994,Perennial
142302198,Coyote Waits (Joe Leaphorn/Jim Chee N,Nathaniel Hawthorne,1993,Perennial
156006065,Before I Say Good-Bye,Nick Page,1999,Perennial
375821813,Slow Waltz in Cedar Bend,Laura Wolf,2003,Perennial
038076041X,Twenty Minute Retreats: Revive Your S,LOIS DUNCAN,1986,Laure Leaf
439087597,Atonement : A Novel,Susan Grant,2002,Love Spell
439401399,Next: The Future Just Happened,Barbara Vine,1997,Fireside
552546933,The Angelic Darkness,Shirley Rousseau Murphy,1993,Fireside
689804458,The Soulbane Stratagem,Jane Lindskold,2002,Fireside
699854289,Gangster,Robert James Waller,1995,Fireside
786812508,Hush,Betty Smith,1988,Fireside
786817070,Whisper of Evil (Hooper,Stewart O'Nan,1995,Fireside
805057706,Temor y Temblor,David Baldacci,2000,Fireside
1551925060,Estudios sobre el amor,Douglas Adams,1982,Fireside
1573248533,Rebecca,Mary Lawson,2003,Fireside
000651118X,Scarlet Letter,Willa Cather,1995,Fireside
385272324,Keep It Simple: And Get More Out of L,Olivia Goldsmith,2002,Fireside
2038701962,Diary of a Mad Mom-To-Be,Helen Fielding,1997,Fireside
2070264564,Locked in Time (Laurel Leaf Books),Jane Austen,1995,Fireside
2070334430,Contact,Franklin W. Dixon,1998,Fireside
2070403734,The Brimstone Wedding,Franklin W. Dixon,2000,Fireside
2080680676,The Catswold Portal,Lilian Jackson Braun,1994,Fireside
2232122263,Through Wolf's Eyes (Wolf),H. Norman Wright,1989,Fireside
2253044903,Puerto Vallarta Squeeze,Piers Anthony,1990,Fireside
2253150711,Tree Grows In Brooklyn,RAY BRADBURY,1984,Fireside
2266076000,Cybill Disobedience: How I Survived B,Schiller,0,Fireside
2277221678,Snow Angels,Ray Bradbury,2002,Fireside
2290321028,Wish You Well,Raymond Chandler,1980,Fireside
2842190009,The Hitchhiker's Guide to the Galaxy,Ray Bradbury,1994,Diogenes Verlag
440225825,Crow Lake (Today Show Book Club #7),Ray Bradbury,1981,Diogenes Verlag
316781266,My Antonia,Ray Bradbury,2003,Diogenes Verlag
345446860,Pen Pals,Ray Bradbury,1999,Diogenes Verlag
671876244,Bridget Jones's Diary,Ray Bradbury,2000,Diogenes Verlag
3125785006,Pride and Prejudice (Dover Thrift Edi,Ray Bradbury,2000,Diogenes Verlag
380005239,EYE ON CRIME: HARDY BOYS #153,Ray Bradbury,2000,Diogenes Verlag
1593080255,Skin And Bones,Ray Bradbury,1988,Diogenes Verlag
330201700,LAW OF THE JUNGLE (HARDY BOYS CASE FI,Paolo Coelho,2002,Diogenes Verlag
385729340,The Cat Who Came to Breakfast (Cat Wh,Gabriel Garcia Marquez,0,Diogenes Verlag
3809407536,If Singleness Is a Gift,Fay Weldon,1993,Diogenes Verlag
446364193,Always Daddy's Girl: Understanding Yo,Arabella Weir,1998,Diogenes Verlag
3257200552,Night Mare (Xanth Novels (Paperback)),Kiana Davenport,1996,Diogenes Verlag
3379015180,The Martian Chronicles,Sue Townsend,2002,Diogenes Verlag
3404145909,Kabale Und Liebe,Renan Demirkan,1991,Diogenes Verlag
3404148576,Der illustrierte Mann. Erzahlungen,Michael Moore,2003,Diogenes Verlag
3404921178,Der Kaqnig in Gelb.,Jonathan Franzen,2002,Rowohlt
3423071516,Fahrenheit 451,Jerome D. Salinger,1968,Rowohlt 
3423204885,Die Mars- Chroniken. Roman in Erz,Joanna Trollope,2002,Ballantine Books
3423205806,se kommt auf leisen Sohlen.,Milan Kundera,2000,Ballantine Books
3426029553,wenzahnwein. Roman.,Arundhati Roy,1998,Ballantine Books
3426622610,Das Kind von morgen. Erz.,Robert S. Levinson,2000,Ballantine Books
3426671298,Die Mechanismen der Freude. Erz,James Patterson,2003,Ballantine Books
344215121X,Familientreffen. Erzhlungen.,James Patterson,2002,Ballantine Books
3442413508,Der Tod kommt schnell in Mexico. Erz,Richard North Patterson,1994,Ballantine Books
3442422035,Veronika Deschliesst Zu Sterben / Ver,Michael Crichton,1995,Ballantine Books
3442435773,Die Liebe in Den Zelten,Richard North Patterson,2001,Ballantine Books
3442437717,Die Klone der Joanna May. Roman.,Lorna Landvik,1999,Ballantine Books
3442441080,Ist mein Hintern wirklich so dick? Ta,Arthur Golden,1997,Avon
3442442796,Haifischfrauen.,KENT HARUF,2000,Avon
3442444020,Die Cappuccino- Jahre. Aus dem Tagebu,Patricia D. Cornwell,1992,Avon
3442446414,Schwarzer Tee mit drei Stacck Zucker,Patricia D. Cornwell,1993,Avon
3442448530,Querschsse - Downsize This!,Carol J. Farley,1988,Avon
3442449820,Die Korrekturen.,Kathleen E. Woodiwiss,1997,Avon
3453137442,Neun Erzhlungen.,Kathleen E. Woodiwiss,1999,Avon
3453870190,Hebt den Dachbalken hoch,Belva Plain,1998,Bantam Dell Pub Group
3455077331,Ulysses bersetzg. Wollschl,JOHN GRISHAM,2000,Doubleday
347354034X,Eine ganz normale Aff.,John Grisham,2003,Doubleday 
3492231322,Das Intimleben des Adrian Mole,MARK HADDON,2003,Doubleday
349912176X,Das Buch der lherlichen Liebe.,John Grisham,2003,Doubleday
3499222213,The God of Small Things,ANN BRASHARES,2003,Rowohlt
3499228297,The James Dean Affair: A Neil Gullive,Erich Segal,1998,Rowohlt
3499232529,The Big Bad Wolf: A Novel,Elizabeth Adler,2000,Rowohlt
3499233436,Four Blind Mice,James Patterson,2001,Rowohlt
3499264528,Private Screening,Nicholas Sparks,2001,Rowohlt
3499433443,Congo,JOHN SAUL,2002,Ballantine Books
3506464078,Protect and Defend,LORNA LANDVIK,1996,Ballantine Books
3548602967,The Tall Pine Polka,Stephen King,1994,Signet Book
3551551677,Memoirs of a Geisha,Steve Thayer,2000,Signet Book
3551551685,Plainsong (Vintage Contemporaries),Tracy Chevalier,2001,Signet Book
3551551693,Body of Evidence (Kay Scarpetta Myste,Judith Kelman,2002,Signet Book
3551551936,All That Remains (Kay Scarpetta Myste,Michael Palmer,2001,Signet Book
359621078X,The Case of the Lost Look-Alike (An A,Norman Bridwell,1996,Signet Book
3608932240,Petals on the River,Patricia Cornwell,1998,Signet Book
360893541X,The Elusive Flame,Dan Brown,2002,Signet Book
3608935428,Legacy of Silence,Frank McCourt,1999,Signet Book
3608935436,The Brethren,Dan Brown,2003,Signet Book
374661922X,The King of Torts,Malachy McCourt,1998,Signet Book
3770131495,The Curious Incident of the Dog in th,Mari Sandoz,1961,Signet Book
3809024589,Bleachers,Anne Perry,1998,Signet Book
3821815191,Sisterhood of the Traveling Pants,ALEXANDER MCCALL SMITH,2004,Signet Book
3932069234,Only Love (Magical Love),Jack Canfield,1993,Signet Book
3423100424,All or Nothing (Wheeler Large Print B,Gregory Maguire,1996,Signet Book
3442096596,Roses Are Red (Alex Cross Novels),Yann Martel,2002,Signet Book
3442440777,The Rescue,Ruth Rendell,2000,Signet Book
3453009304,Manhattan Hunt Club,Al Franken,2003,HarperTorch
3453042905,Patty Jane's House of Curl (Ballantin,DONNA TARTT,1993,HarperTorch
3453061187,Pet Sematary,Jack Canfield,1996,HarperTorch
3453071174,Silent Snow,John Milne,1995,HarperTorch
3453127013,Girl with a Pearl Earring,Anita Shreve,2001,HarperTorch
3453211014,Summer of Storms,Terry Pratchett,2002,HarperTorch
3462026062,The Patient,Terry Pratchett,2002,HarperFestival
349926028X,Demona's Revenge (Gargoyles,Terry Pratchett,2001,HarperFestival
3596122279,Clifford's Sports Day,E. B. White,2003,HarperFestival
3596287200,Postmortem (Kay Scarpetta Mysteries (,J. M. Barrie,2003,HarperFestival
3922524443,Deception Point,Mary O'Hara,1988,HarperFestival
449217264,Tis : A Memoir,Terry Pratchett,2001,HarperFestival
140621741,Angels &amp; Demons,Terry Pratchett,1998,HarperFestival
055321358X,A Monk Swimming,Terry Pratchett,1997,HarperFestival
8420457477,Crazy Horse,Jane Austen,1994,HarperFestival
8448034023,The Silent Cry (William Monk Novels (,Kenneth Grahame,1996,HarperFestival
671034944,The Kalahari Typing School for Men (N,Bernard Cornwell,1997,HarperFestival
074931012X,Chicken Soup for the Soul (Chicken So,Charles de Lint,1994,HarperFestival
843946415,Wicked: The Life and Times of the Wic,Edward John Moreton Drax Plunkett Dunsany,1999,HarperFestival
2010173929,Life of Pi,Georgette Heyer,2004,HarperFestival
20103389,A Judgement in Stone,OSCAR WILDE,1998,HarperFestival
2012003494,Lies and the Lying Liars Who Tell The,Ted Hughes,1999,HarperFestival
2013218826,Secret History,ROALD DAHL,2002,HarperFestival
2013220162,Chicken Soup for the Woman's Soul (Ch,Ray Bradbury,1997,HarperFestival
207033015X,Great Expectations (Heinemann Guided,Donna Jo Napoli,2003,HarperFestival
2070332985,The Weight of Water,A. S. Byatt,1990,HarperFestival
2203142278,Moving Pictures (Discworld Novels (Pa,Tanuja Desai Hidier,2003,HarperFestival
2205040561,Night Watch,SOPHIE KINSELLA,2003,HarperFestival
221096900X,Thief of Time,Isabel Wolff,2000,HarperFestival
2253005274,Charlotte's Web Book and Charm (Charm,Louisa May Alcott,1988,HarperFestival
2723402983,Peter Pan: The Original Story (Peter,Jane Austen,1996,HarperFestival
2747002748,My Friend Flicka,George Orwell,2004,HarperFestival
2800108584,The Last Hero : A Discworld Fable (Di,Charles Dickens,2001,HarperFestival
2800134259,Jingo: A Discworld Novel (Discworld S,Isabel Allende,1989,HarperFestival
2800134267,Maskerade: A Novel of Discworld (Prat,Barbara Kingsolver,0,HarperFestival
2800135522,Interesting Times: A Novel of Discwor,Ellen Datlow,2002,HarperFestival
2800135565,On the Bright Side,Charles Dickens,1993,HarperFestival
2800135719,Mansfield Park (Penguin Popular Class,A.S. BYATT,1994,HarperFestival
2800135727,The Wind in the Willows,Joseph Heller,1996,Avon
2803616998,The Winter King: A Novel of Arthur (T,John Galsworthy,2002,Avon
2907572458,Moonheart (Newford),Enid Blyton,2002,Avon
8439598459,The King of Elfland's Daughter (Del R,Enid Blyton,2002,Avon
014014899X,Powder and Patch,Neil Gaiman,1993,Avon
140252517,The Picture of Dorian Gray (Modern Li,Neil Gaiman,2002,Avon
140269967,The Iron Giant,Trudy Suggs,2003,Avon
140328742,James and the Giant Peach,Tom Wolfe,1998,Avon
140366830,The Amber Spyglass (His Dark Material,Brady Udall,2002,Avon
140367446,The Golden Compass (His Dark Material,Homer Hickam,1999,Avon
425131378,The Subtle Knife (His Dark Materials,John Grisham,2001,Avon
517642689,The Adrian Mole Diaries : The Secret,Pearl Abraham,1996,Avon
600571165,Martian Chronicles,Thomas Hardy,1997,Avon
077104450X,The Great God Pan,Sebastian Junger,1999,Avon
789706032,Possession: A Romance,Karen Armstrong,2001,Avon
836218833,Born Confused,Mary Barnard,1958,Oxford University Press
836220889,Confessions of a Shopaholic,David Brin,1990,Oxford University Press
088365721X,Making Minty Malone,T. Coraghessan Boyle,1995,Oxford University Press
1559712252,Little Women (Signet Classic),Paul Woodruff,1989,Oxford University Press
1567616089,Emma (Signet Classics (Paperback)),Lynda Madaras,1987,Oxford University Press
2890510328,Animal Farm,Stephen McCauley,1988,Oxford University Press
3257227264,Great Expectations (Dover Thrift Edit,Isabelle Holland,1993,Oxford University Press
141011904,Eva Luna,Pam Conrad,1990,Oxford University Press
342313075X,Poisonwood Bible Edition Uk,Lurlene McDaniel,2000,Oxford University Press
3423201509,The Green Man : Tales from the Mythic,Brian Kaufman,2002,Oxford University Press
3423206616,Nicholas Nickleby (Everyman's Library,John Darnton,1997,Oxford University Press
344242529,Angels &amp; Insects : Two Novellas,Martin Schenk,1999,Oxford University Press
3446200452,Catch 22,DAVID EDDINGS,1999,Oxford University Press
349223903X,The Forsyte Saga : The Man of Propert,Paul Reiser,1998,Oxford University Press
3499231603,The Enchanted Wood,David G. Hartwell,2001,Oxford University Press
360893541,The Folk of the Faraway Tree,Dave Barry,1997,Oxford University Press
360895428,Angels and Visitations: A Miscellany,John R. Holt,1997,Oxford University Press
360893536,League of Extraordinary Gentlemen,Theodore Beale,2000,Oxford University Press
3704320196,Preludes and Nocturnes (Sandman,Frank M. Robinson,2000,Oxford University Press
3886807843,The League of Extraordinary Gentlemen,Mary Jane Clark,2004,Oxford University Press
345423402,Harlequin Valentine,Mary Wollstonecraft Shelley,1994,Oxford University Press
1569312435,Alpha Teach Yourself American Sign La,Isabel-Clara Sima,1999,Oxford University Press
1892213141,A Man in Full,Robert Westall,1987,Oxford University Press
8530805461,The Miracle Life of Edgar Mint: A Nov,Robert B. Parker,1994,Oxford University Press
3257218516,October Sky: A Memoir,Rita Chapman Works,1999,Oxford University Press
3404126343,A Painted House,Patricia Cornwell,1992,Oxford University Press
3404131606,The Romance Reader,Douglas Adams,1992,Oxford University Press
3404139178,Far from the Madding Crowd (Wordswort,A. Manette Ansay,1998,Oxford University Press
3404143299,The Perfect Storm : A True Story of M,Sarah Waters,2002,Oxford University Press
3404614542,The Battle for God,Anne Frank,2000,Oxford University Press
340645724X,Sappho: A New Translation,Barry Lopez,1990,Oxford University Press
3426192543,The Postman (Bantam Classics),Tom Clancy,1990,Oxford University Press
3426702266,The Tortilla Curtain,Andrea Kane,1998,Oxford University Press
3442421357,Symposium,Nevada Barr,2000,Oxford University Press
3442443806,The What's Happening to My Body? Book,Paul Auster,1996,Oxford University Press
345309221X,OBJECT AFFECTION,Stephen King,2002,Oxford University Press
3453108361,The Journey Home,Margaret Maron,1999,Oxford University Press
3453126912,Taking the Ferry Home,EDNA BARKER,2002,Oxford University Press
3453130901,Angel of Hope (Mercy Trilogy),Muriel Whitaker,1997,Oxford University Press
3453132262,The Breach,John Irving,1996,Rowohlt 
3596129389,Neanderthal: A Novel,HarperReference,1993,Rowohlt 
3596237874,A Small Dark Place,LTD,1993,Rowohlt 
3596247500,The Rivan Codex : Ancient Texts of TH,Ann Patchett,2001,Rowohlt 
3809410357,Babyhood,Roald Dahl,2000,Rowohlt 
345249372,Year's Best Fantasy (Year's Best Fant,Sue Monk Kidd,2003,Rowohlt 
044020562X,Dave Barry in Cyberspace,Bob Thiele,1995,Rowohlt 
9026935722,Wolf Moon,Dan Brown,2003,Rowohlt 
425167097,The War in Heaven (Eternal Warriors),Colleen McCullough,1988,Rowohlt 
042518109X,Waiting,Joanne Harris,2001,Rowohlt 
425188221,Nowhere To Run,John Grisham,1991,Rowohlt 
8500010452,Frankenstein (Dover Thrift Editions),Thomas Cahill,1996,Rowohlt 
8501023450,El gust amarg de la cervesa (Collecci,John Grisham,1993,Rowohlt 
8571648972,Urn Burial,Michael Hudson,1987,Rowohlt 
8588615126,All Our Yesterdays (Large Print),Jane Smiley,2001,Rowohlt 
8589885291,What Shall I Be (Barbie Carryalong),Dick Francis,1985,Rowohlt 
009975181X,ALL THAT REMAINS,Dick Francis,1990,Rowohlt 
273755,Last Chance to See,Nora Roberts,2000,Rowohlt 
14366020444,Vinegar Hill (Oprah's Book Club (Pape,Douglas Adams,1992,Rowohlt 
688172377,Affinity,Jean Marzollo,1992,Rowohlt 
8481305464,Diario de Ana Frank,Walter Wick,1996,Rowohlt 
8496075850,Desert Notes/River Notes,Barbara Delinsky,2000,Rowohlt 
8804321008,The Best Democracy Money Can Buy: The,P. D. James,1982,Rowohlt 
8804375299,The Hunt for Red October,Arthur William Upfield,1983,Rowohlt 
8804407808,The Music Box,Barbara Delinsky,2003,Rowohlt 
8804464895,Liberty Falling (Anna Pigeon Mysterie,Christopher Rice,2004,Rowohlt 
8804510579,El Palacio de La Luna,Rex Stout,2000,Rowohlt 
8804512652,Mientras Escribo,Joan Anderson,2000,Rowohlt 
8806144146,Killer Market (Deborah Knott Mysterie,Vance Havner,1974,Rowohlt 
8806155873,Remembering Peter Gzowski : A Book of,Warren W. Wiersbe,1984,Rowohlt 
8807700735,The Best Canadian Animal Stories: Cla,Max Lucado,1997,Rowohlt 
8807806746,Trying to Save Piggy Sneed,Lawrence J Crabb,1988,Rowohlt 
8807810751,Herr Der Fliegen (Fiction,Barry Neil Kaufman,1994,Rowohlt 
880781112X,Seattle Access,Bob Sjogren,1988,Rowohlt 
8807812495,REAL GUIDE: CALIFORNIA AND THE WEST C,Frederick J. Moody,1997,Rowohlt 
8807813157,Bel Canto,William Sleator,1991,Rowohlt 
8807816059,James and the Giant Peach,Antoine de Saint-Exupacry,1968,Avon
8817106100,The Secret Life of Bees,Richard Bach,1976,Avon
8817112917,What a Wonderful World: A Lifetime of,Kevin Sullivan,1996,Oxford University Press
8817877028,Digital Fortress : A Thriller,Michele Morgan,2002,Oxford University Press
8820024381,The Ladies of Missalonghi,Richard Webster,1998,Oxford University Press
883041915X,Blackberry Wine : A Novel,Bernard King,2000,Oxford University Press
8831760122,The Firm,Pat Hutchins,1971,Oxford University Press
8833908488,How the Irish Saved Civilization: The,William Shakespeare,2001,Oxford University Press
8838910987,The Client,Lewis Carroll,2000,Bantam Dell Pub Group
8842806978,Thieves of Light (Photon : the Ultima,Mary Higgins Clark,1997,Doubleday
8845219747,Horse Heaven (Ballantine Reader's Cir,Mark Twain,1989,Bantam Dell Pub Group
8845249689,Danger,Rebecca Wells,1996,Doubleday
8846200624,Proof,Dog Mary Crow,1991,Bantam Dell Pub Group
88741800047,Heart of the Sea (Irish Trilogy),Sebastian Junger,1998,Doubleday
8876846565,Mostly Harmless,Florence King,1996,Bantam Dell Pub Group
8877825200,I Spy: A Book of Picture Riddles,Alice Sebold,2002,Doubleday
8879285513,I Spy Spooky Night: A Book of Picture,Spalding Gray,1992,Bantam Dell Pub Group
8879285645,Lake News,Thomas Harris,2000,Doubleday
8879832905,The SKULL BENEATH THE SKIN,EDWARD RUTHERFURD,1998,Bantam Dell Pub Group
8881110288,NEW SHOE,Margaret Atwood,1990,Doubleday
888634712X,An Accidental Woman,Dorothy Allison,1999,Bantam Dell Pub Group
8887432252,The Snow Garden,Margaret Atwood,1995,Doubleday
8888424121,The Doorbell Rang (The Best Mysteries,MAYA ANGELOU,1993,Bantam Dell Pub Group
449210197,A Year by the Sea: Thoughts of an Unf,Edith Wharton,1990,Doubleday
