customer_id,user_id,age,gender,state,country,pincode
317,276866,58,F, punjab, pakistan,94101
318,276866,52,M, yukon territory, norway,90001
319,276866,41,M, washington, usa,77001
320,276866,78,M, bukidnon, philippines,75201
321,276866,41,F, mittelland, switzerland,77001
322,276866,55,F, missouri, usa,75201
323,276866,55,M, texas, usa,77001
324,276866,46,F, idaho, usa,77001
325,276866,59,M, sindh, pakistan,95101
326,276869,54,F, sindh, philippines,43201
327,276869,54,M, buenos aires, argentina,94101
328,276870,43,M, oregon, usa,94101
329,276872,56,F, alberta, spain,95101
330,276872,58,M, alberta, finland,94101
331,276872,47,F, emilia romagna, italy,95101
332,276872,50,M, vizcaya, spain,28201
333,276872,52,F, vizcaya, spain,73301
334,276872,56,M, minnesota, usa,27601
335,276872,54,M, pirkanmaa, finland,73301
336,276872,41,F, cebu, philippines,94101
337,276873,56,F, ile de france, france,90001
338,276875,78,F, niedersachsen, nigeria,10001
339,276875,50,F, arizona, usa,60601
340,276875,43,M, england, united kingdom,19101
341,276875,41,F, tennessee, usa,78201
342,276875,48,M, quebec, canada,92101
343,276875,46,M, quebec, canada,90001
344,276875,47,F, california, usa,10001
345,276875,56,F, california, denmark,60601
346,276875,41,M, toscana, italy,19101
347,276875,46,F, turkey, turkey,78201
348,276875,43,F, connecticut, usa,92101
349,276875,55,M, connecticut, spain,90001
350,276875,50,F, minas gerais, brazil,10001
351,276875,54,F, uk, london,60601
352,276875,73,F, virginia, usa,46201
353,276875,48,M, england, united kingdom,43201
354,276875,50,M, california, usa,46201
355,276875,54,F, california, usa,2101
356,276875,59,M, barcelona, spain,94101
357,276875,48,M, barcelona, spain,2101
358,276875,43,M, ontario, canada,85001
359,276875,52,F, baden-wuerttemberg, germany,85001
360,276875,54,M, beira litoral, portugal,85001
361,276875,43,M, europe, italy,94101
362,276875,50,M, alberta, bulgaria,90001
363,276875,48,F, california, usa,77001
364,276875,43,M, virginia, usa,75201
365,276875,41,M, kansas, usa,77001
366,276875,47,F, california, usa,75201
367,276875,50,M, b.c.s., mexico,77001
368,276875,47,F, bayern, germany,77001
369,276875,52,M, vienna, austria,95101
370,276875,41,M, niedersachsen, germany,43201
371,276875,59,M, sachsen, germany,94101
372,276875,58,F, indiana, usa,94101
373,276875,47,F, klang, malaysia,95101
374,276875,43,M, california, usa,94101
375,276875,46,F, british columbia, canada,95101
376,276875,47,M, texas, usa,28201
377,276875,41,F, florida, usa,73301
378,276875,56,M, kansas, usa,27601
379,276875,46,M, california, usa,73301
380,276878,43,F, california, romania,94101
381,276879,43,M, california, france,90001
382,276884,48,F, tehran, iran,10001
383,276884,52,M, missouri, usa,60601
384,276884,46,F, tennessee, usa,19101
385,276884,43,M, catalunya, spain,78201
386,276884,71,M, west virginia, usa,92101
387,276887,50,F, texas, usa,90001
388,276887,59,F, catalunya, spain,10001
389,276887,41,F, east sussex, united kingdom,60601
390,276888,41,F, calabria, united kingdom,19101
391,276888,55,M, calabria, spain,78201
392,276889,41,F, stockholm, sweden,92101
393,276890,47,M, almada, portugal,90001
394,276896,47,M, wellington region, new zealand,10001
395,276904,43,F, fct abuja, nigeria,60601
396,276904,54,F, missouri, usa,46201
397,276904,56,M, buenos aires, argentina,43201
398,276904,55,F, england, united kingdom,46201
399,276904,48,F, michigan, usa,2101
400,276904,22,F, michigan, usa,94101
